Plate,Latitude,Longitude,Timestamp,Duration,Distance
LVI115,50.816053333333,4.3668433333333,1561619007,833,2538.4318659271
KKL015,50.819025,4.37422,1561618885,1019,2787.647459706
DAU809,50.837386666667,4.4020583333333,1561619122,782,2907.1256494397
FBK298,50.835798333333,4.3542583333333,1561619254,650,1993.6239725443
RJG768,50.815815,4.3828916666667,1561619598,355,962.93629286889
PYG703,50.816623333333,4.3379483333333,1561619305,718,2232.2971635609
FFX466,50.844788333333,4.4122466666667,1561619370,653,1970.1667765735
PHK588,50.837943333333,4.4074916666667,1561619254,769,2796.4490075831
RSL946,50.874586666667,4.3850633333333,1561619370,653,3337.8600069942
ECU160,50.821495,4.3675666666667,1561618766,1257,2684.9800563487
ILP657,50.847486666667,4.37698,1561619541,596,1436.5602607342
SSI143,50.866505,4.4028066666667,1561619541,596,1386.1317022874
AZM175,50.850731666667,4.3938466666667,1561619717,482,1464.8815476084
VGA051,50.854795,4.4306566666667,1561618456,1743,5766.5266900992
QHF380,50.81558,4.35553,1561619598,601,1219.8133611197
DYI937,50.841315,4.3525733333333,1561618945,1254,4308.2933213414
QAU269,50.839118333333,4.3839816666667,1561619598,601,982.34272406525
LVJ645,50.841736666667,4.4060966666667,1561618818,1381,3761.9232021101
ZUI516,50.778493333333,4.3724183333333,1561619541,658,1920.545155674
STR750,50.854783333333,4.3793866666667,1561619491,778,2946.1563938955
QUK145,50.823276666667,4.381715,1561619598,671,932.80652031997
HKI494,50.866876666667,4.338395,1561617743,2526,1630.3372725011
BLA156,50.836483333333,4.3608,1561619491,891,2236.0023106635
VNQ015,50.81248,4.3429733333333,1561617864,2518,2598.6827893682
GJA147,50.838191666667,4.4075383333333,1561619717,665,2442.4126811358
INR703,50.836096666667,4.374025,1561619491,891,1239.8357780112
XRQ816,50.851103333333,4.34517,1561619717,665,1865.2356796227
LTK500,50.861201666667,4.338575,1561619953,429,959.14259843802
IFV646,50.796358333333,4.3273416666667,1561619491,891,2899.6538057802
SQN068,50.809113333333,4.331585,1561618290,2092,2195.9846287515
GFX431,50.849105,4.3827433333333,1561619717,724,1189.6399887132
QCI954,50.840583333333,4.3777183333333,1561620199,242,658.03323358695
AGD702,50.847496666667,4.4170616666667,1561619773,739,2005.7619024805
DAU809,50.826173333333,4.364665,1561619904,608,2178.7279395891
EUX357,50.813191666667,4.353265,1561619541,971,3820.3756782974
BWN768,50.817178333333,4.3721016666667,1561614029,6483,2658.0520288259
WUC628,50.819561666667,4.3430516666667,1561619773,739,2316.5897108343
BAB990,50.820718333333,4.409655,1561619953,608,892.73031252123
DDS608,50.841283333333,4.3686983333333,1561620023,538,1836.5060550601
RJW061,50.804205,4.4061166666667,1561620382,179,547.83892027213
RBY303,50.843795,4.3693883333333,1561620137,424,1282.7216702891
QPF427,50.82732,4.3808566666667,1561616717,3920,2340.3703411021
WCG119,50.854641666667,4.3798133333333,1561619840,797,1244.4147847393
QWS614,50.80051,4.41819,1561619668,969,3689.3082406644
KEW552,50.8219,4.3530333333333,1561619541,1096,2505.8114335925
YFE637,50.855096666667,4.3434816666667,1561620090,588,1772.8156189568
TIT289,50.836616666667,4.3579983333333,1561619953,725,2168.3533060982
VJL036,50.8519,4.3402966666667,1561619953,725,1589.7374929131
UME125,50.825426666667,4.3620633333333,1561619419,1259,1912.0625592914
NNI275,50.815578333333,4.3829566666667,1561619598,1080,4188.3436334729
DCE019,50.849601666667,4.3957683333333,1561620322,417,1209.8376583726
ATE685,50.847651666667,4.435525,1561620137,602,2685.0264053535
WEB095,50.825438333333,4.3671683333333,1561620199,540,983.35290661565
JSM098,50.852048333333,4.38741,1561620382,357,1120.1698048308
VUS579,50.836333333333,4.4013866666667,1561619953,786,863.78303375799
ECU160,50.845293333333,4.3740366666667,1561620322,417,1014.0343767834
LFD685,50.81901,4.379965,1561619254,1485,4475.4037699687
PBS664,50.850625,4.383785,1561620561,245,590.63502155768
EDS986,50.814503333333,4.3325583333333,1561620199,607,2290.0830091459
ZJA749,50.860663333333,4.3588783333333,1561620382,424,790.92295379248
ZKD778,50.83114,4.3934533333333,1561620322,484,1169.4401894828
LYH798,50.852673333333,4.3585116666667,1561620322,484,1221.7860653359
BAB990,50.813768333333,4.4160166666667,1561620561,302,882.71995908554
BVQ985,50.84196,4.3841,1561620561,372,779.29786019575
ZFL210,50.826188333333,4.3858583333333,1561619953,980,2379.8919704353
CQG140,50.857195,4.3777566666667,1561620137,796,2196.0998510643
MMK821,50.835178333333,4.3967083333333,1561618531,2402,1834.3136702034
MAC492,50.827636666667,4.337095,1561620512,421,869.78107858848
JEH571,50.816671666667,4.3376933333333,1561620023,964,2418.1596496114
QXG828,50.855153333333,4.4390333333333,1561620023,964,811.81221271647
SFE859,50.8146,4.3645133333333,1561620561,426,801.90926625213
XSY213,50.827291666667,4.3428866666667,1561620863,186,444.14490113399
CUE352,50.821505,4.4066316666667,1561620382,667,1249.3966093414
JSR890,50.811133333333,4.4013016666667,1561620561,488,110.34424835978
TEH731,50.876563333333,4.4047666666667,1561619840,1262,3843.0080616455
YGX462,50.807641666667,4.3804466666667,1561620322,780,2889.5340135619
MBG693,50.802358333333,4.33437,1561619370,1787,5605.8102952531
WUC628,50.826836666667,4.373955,1561620637,520,1883.4564372109
UHA865,50.851083333333,4.343745,1561620382,775,1864.0484113049
SSI143,50.877645,4.4116716666667,1561620739,418,1282.5438466536
PPK251,50.806048333333,4.320095,1561620090,1136,5450.2013010891
IHL136,50.852138333333,4.3416116666667,1561620739,487,1263.9787225065
IVJ173,50.773816666667,4.3606716666667,1561620739,552,1547.1973474772
DPV214,50.83045,4.355015,1561615638,5764,2076.0337182044
RWL142,50.845306666667,4.3759333333333,1561620987,415,988.14820593003
HTP500,50.851183333333,4.3452683333333,1561619953,1449,4789.4255366116
ZQX177,50.849258333333,4.399635,1561620322,1080,3574.5376322179
JEW054,50.835996666667,4.386335,1561619066,2336,2817.7653512942
JXQ295,50.843495,4.3809,1561620678,724,1781.8285192202
RUU117,50.8042,4.40613,1561620322,1080,4440.1814499316
NDA650,50.830188333333,4.3694233333333,1561621157,307,995.37496013863
MQE470,50.780363333333,4.3737183333333,1561619668,1796,6423.7481038445
MXI489,50.80312,4.436055,1561617498,4022,1405.9108089273
VMM609,50.807536666667,4.39993,1561620023,1497,3897.7090745353
AFB193,50.840993333333,4.384085,1561620933,714,1772.2518556318
HUP136,50.806141666667,4.330485,1561619305,2342,5251.4699662143
QEM551,50.837616666667,4.4049333333333,1561621343,357,1521.6294796853
EDS986,50.824696666667,4.360885,1561621157,606,1712.3340344778
PDH388,50.869906666667,4.3849983333333,1561621343,420,874.23379765132
ERS818,50.840048333333,4.4246466666667,1561621402,361,435.06369527961
QHF380,50.823351666667,4.367785,1561620739,1024,3890.5335799458
SSS616,50.83166,4.3894733333333,1561621577,254,2669.3391487728
BQB485,50.842531666667,4.347275,1561620987,844,1600.4489169514
XIS367,50.805451666667,4.4083883333333,1561621577,254,654.4733478672
MWR358,50.839793333333,4.3699666666667,1561621577,254,981.77564411057
RIY885,50.83146,4.3684416666667,1561621157,674,1406.4380244186
MBC917,50.81176,4.4402016666667,1561621577,254,470.87822103024
XRQ816,50.83912,4.36376,1561620933,956,1546.3896782987
PQN083,50.854483333333,4.3983266666667,1561620199,1690,2463.7781356387
ZBE638,50.849391666667,4.354075,1561621647,242,440.74503720883
KTG698,50.83646,4.3967183333333,1561621402,664,2233.3105077469
EWJ879,50.813088333333,4.3568133333333,1561620863,1203,4089.4189577013
NVW137,50.837968333333,4.3529333333333,1561621343,723,1424.4810599382
HWS690,50.830498333333,4.3367383333333,1561618945,3121,2363.6430825377
BEA624,50.847083333333,4.4322983333333,1561617916,4207,5426.6375234815
YEU745,50.805335,4.38351,1561620806,1317,4466.4858589724
PVW206,50.824871666667,4.3659583333333,1561621102,1082,2068.6180263704
ZSE038,50.85045,4.35726,1561621700,484,1150.1386050416
VNQ015,50.83518,4.3517716666667,1561621647,600,1483.7737631435
XSY213,50.825825,4.3487683333333,1561621831,475,1362.1556682254
ERA677,50.828505,4.3624766666667,1561621763,543,1265.3773326612
QEM409,50.849943333333,4.3861183333333,1561622002,304,797.55241479585
GTV361,50.841983333333,4.3301566666667,1561621102,1204,3661.3094821517
QWN404,50.840695,4.36912,1561621763,603,944.4667773553
NFZ066,50.817511666667,4.3355016666667,1561620933,1433,2214.627298391
PVC182,50.82196,4.4068733333333,1561621700,666,3400.3535989354
MGK778,50.85327,4.3645433333333,1561621647,719,2489.3684466196
SQN068,50.82735,4.3435816666667,1561622002,364,1094.8412464346
BWL403,50.817811666667,4.3268316666667,1561620987,1442,5550.926662542
VHT466,50.840618333333,4.3597216666667,1561621763,666,193.56590353312
VUS579,50.831853333333,4.3913383333333,1561621831,598,2283.0487780506
IKQ730,50.876865,4.3874566666667,1561621343,1140,3729.7610119487
JTF016,50.81411,4.325185,1561622002,542,1890.0936573255
QHE377,50.816546666667,4.3758583333333,1561622002,542,1869.9712296398
MTB497,50.86471,4.375815,1561621831,713,2014.2056914901
EFF575,50.865556666667,4.36923,1561616485,6059,3090.6514168912
BTF131,50.851793333333,4.3464166666667,1561620806,1804,362.8124961591
AVD418,50.837205,4.319525,1561621700,910,2931.6144666184
PBL461,50.79739,4.3505983333333,1561621577,1033,3648.2688555192
UBE316,50.80058,4.368055,1561621700,910,1214.0104702256
GSP729,50.854716666667,4.3440466666667,1561622247,418,1224.3669793821
GZK346,50.839883333333,4.37001,1561622366,299,361.16945876285
IIL981,50.819115,4.4034183333333,1561622123,542,1842.0973523739
LVI115,50.83888,4.3673216666667,1561622247,418,1352.7950521234
UWF276,50.846481666667,4.35349,1561621157,1508,2350.5696147694
TPK467,50.83054,4.3609683333333,1561622002,663,1929.6189210531
XRQ816,50.838861666667,4.3857783333333,1561622123,600,1481.3294016259
JEH571,50.81643,4.3721116666667,1561621763,1027,3071.0908346716
FKE228,50.840175,4.4002533333333,1561622429,361,961.14476527587
EVB101,50.826396666667,4.3640116666667,1561621831,1008,4390.5828601098
WEB095,50.819201666667,4.3572433333333,1561622429,538,1307.8733263125
LNE668,50.810415,4.3308,1561622002,1081,3500.8313364585
DDS608,50.843875,4.39453,1561622247,836,2409.2426756834
VTF597,50.805358333333,4.3835416666667,1561621402,1681,4398.3391334147
QEM551,50.83982,4.3835466666667,1561622306,777,150.83680604466
XIS367,50.810513333333,4.403635,1561622790,293,658.5261109111
LFF805,50.833143333333,4.3574266666667,1561622184,899,2547.0360923356
CHJ778,50.809296666667,4.3653833333333,1561621402,1747,4554.4664571782
JUI926,50.85199,4.3873983333333,1561622544,605,1723.0957302958
MAC492,50.824941666667,4.34872,1561622002,1147,2525.5884037138
YMR857,50.843108333333,4.381155,1561622184,965,2117.7426810342
ZFX336,50.835181666667,4.3923116666667,1561620023,3126,1553.7637986446
RDP158,50.822316666667,4.4557066666667,1561618646,4558,8521.9944611758
ESI096,50.830675,4.4618216666667,1561622610,709,2043.6532119914
PDH314,50.801638333333,4.3251533333333,1561622723,596,792.2554657537
MYT154,50.813893333333,4.3474483333333,1561620678,2641,3812.4759487613
QCJ420,50.820826666667,4.3513116666667,1561619773,3546,2998.1123003685
BEA624,50.845931666667,4.3550266666667,1561623204,301,462.80526256733
YCB034,50.846293333333,4.3835066666667,1561622610,895,2157.49738504
LVI115,50.839241666667,4.3865783333333,1561622912,656,1988.6595492118
BDN052,50.810878333333,4.3883133333333,1561622544,1024,2961.0248473157
HMT737,50.864978333333,4.338395,1561622790,778,1047.6242021828
RUU117,50.805988333333,4.3430066666667,1561621763,1805,6559.5028443521
YPM348,50.800053333333,4.4031566666667,1561620933,2635,1538.7766356173
ZKP384,50.857598333333,4.3620533333333,1561622912,656,1563.1124950995
KBF855,50.84523,4.3740866666667,1561623319,419,1059.7528552697
DBI377,50.826163333333,4.331415,1561622723,1015,3760.3708230998
ATE685,50.837405,4.4008983333333,1561622912,826,2615.3105091761
AEK752,50.799683333333,4.4057666666667,1561622366,1499,5361.7191731005
BQB485,50.830836666667,4.36056,1561623256,678,2105.6940371329
CFB972,50.848663333333,4.3934516666667,1561623256,736,1672.2911670981
STR750,50.828368333333,4.37612,1561623385,649,1698.2024148386
BYD553,50.856996666667,4.38252,1561623319,715,1442.1244493952
VIP810,50.804446666667,4.3212283333333,1561623689,413,940.11878897522
QAU269,50.845315,4.37401,1561623808,421,986.06527501291
VNK632,50.847215,4.3706833333333,1561623689,540,1235.7843190766
JWP420,50.794021666667,4.3652483333333,1561623865,364,661.03232139412
IDB165,50.84267,4.3846433333333,1561623992,284,868.3255836914
DAU809,50.845506666667,4.3596233333333,1561623505,848,935.05312992332
UPI792,50.843126666667,4.3441816666667,1561623689,664,1313.6887458733
QUK145,50.817556666667,4.3720016666667,1561623689,664,2403.5390850515
WDY352,50.852338333333,4.3423516666667,1561622002,2390,3184.1885162907
PUV509,50.827546666667,4.345325,1561621343,3049,1212.2426646642
JWP420,50.792135,4.3741666666667,1561624229,235,539.14465743719
STR750,50.840488333333,4.3614066666667,1561624153,311,712.13923056495
BWB369,50.811401666667,4.3512033333333,1561623992,472,1514.7213129613
WKL430,50.843036666667,4.3800533333333,1561624153,371,532.98968492412
UWF276,50.832321666667,4.378345,1561623452,1130,793.69881062434
ZFX336,50.848643333333,4.3863783333333,1561624229,471,1345.73986642
LII218,50.834061666667,4.3519916666667,1561622723,2161,1531.2139798347
PVC182,50.839278333333,4.36697,1561623738,1146,804.5713509079
PIR670,50.816916666667,4.39891,1561623738,1146,3346.0055032136
KEW552,50.84141,4.37089,1561624353,531,740.29617299566
RDI990,50.845691666667,4.37258,1561623865,1074,892.1651562682
UCM895,50.874791666667,4.3803666666667,1561622066,2951,5822.7022719154
BTF131,50.848656666667,4.3449933333333,1561624153,908,2682.9355040876
WPA423,50.824645,4.3755766666667,1561623992,1069,839.72465331013
ZRI493,50.826291666667,4.3462183333333,1561624464,597,2212.0878321954
BQB485,50.81828,4.33812,1561624392,742,1936.7101432172
SYR486,50.859126666667,4.3648483333333,1561624392,742,1913.189152051
VWT691,50.854218333333,4.3953133333333,1561618646,6488,1527.4440097749
UUQ477,50.837413333333,4.3736933333333,1561624229,905,1120.6723068358
QHE377,50.822478333333,4.35095,1561623934,1200,3224.9298988518
ZUI516,50.795953333333,4.3728833333333,1561623385,1852,154.0689227891
AMN974,50.850005,4.3530683333333,1561624640,597,1927.5430158258
MAC492,50.82384,4.3846333333333,1561623738,1565,2478.4214069107
NFZ066,50.832225,4.3567516666667,1561624640,786,122.71973240645
VUU628,50.843293333333,4.37033,1561625182,244,380.54394418637
HIL845,50.829633333333,4.40707,1561624824,662,2580.9245253646
AVD418,50.820791666667,4.35219,1561624884,602,1428.0140706888
LJX705,50.799761666667,4.3410166666667,1561624700,786,2078.60480021
VNQ015,50.848043333333,4.3461516666667,1561624824,722,1890.4009187846
MNT657,50.809198333333,4.3210016666667,1561624700,846,3210.7482608343
UQH192,50.845701666667,4.3767216666667,1561625182,420,999.72218938616
PKP486,50.843221666667,4.35775,1561618885,6717,2024.5735715703
QYT733,50.807238333333,4.4015,1561623992,1674,3482.418579564
LII218,50.826976666667,4.3706866666667,1561625426,301,108.00932742966
PBS664,50.845313333333,4.3838183333333,1561625426,301,790.07582249526
ZQX177,50.838018333333,4.3519383333333,1561624824,954,2115.6480883145
TTE426,50.816626666667,4.3716016666667,1561625237,541,2107.1549850992
MQA154,50.840808333333,4.3718366666667,1561619305,6473,2436.5973102551
PXD628,50.817076666667,4.4279783333333,1561624939,905,3700.5526279228
CIP853,50.841836666667,4.3840816666667,1561625303,541,2305.8345370931
HKI494,50.86038,4.35922,1561620441,5403,1683.5259769215
VHB367,50.845131666667,4.3697416666667,1561625017,886,2064.3657840098
UNW139,50.832775,4.3433433333333,1561625602,364,889.18769439675
NWI439,50.81561,4.371815,1561625486,480,1885.5696069439
QAU269,50.839948333333,4.38519,1561625371,722,1520.470321555
ULI232,50.846486666667,4.4135566666667,1561625017,1123,1599.8487460578
TPK467,50.84529,4.375445,1561625844,594,1883.7522476864
MTQ332,50.84822,4.3435266666667,1561626014,424,735.62077616997
VHM180,50.792483333333,4.360055,1561625426,1082,323.52084317355
BXC339,50.861246666667,4.3552566666667,1561626270,466,604.70439054577
QYT733,50.817881666667,4.354885,1561626093,711,2486.9017148534
GTV361,50.809365,4.3230366666667,1561623505,3414,2655.6203043141
ZUO890,50.836455,4.317905,1561626140,847,1958.1671941232
DBC638,50.822221666667,4.3693,1561625966,1021,3811.1974121012
TDB118,50.832668333333,4.3472216666667,1561626618,369,664.11923309231
NDA650,50.839066666667,4.3676133333333,1561623149,3902,1527.7537509479
YUJ146,50.845888333333,4.3598416666667,1561626804,300,616.51224248875
WDY352,50.833456666667,4.3764466666667,1561625778,1377,2194.2424545424
KFF510,50.837091666667,4.355075,1561625061,2168,3538.8176699377
UXX408,50.847563333333,4.3695383333333,1561626736,551,268.01762788769
KXD699,50.792458333333,4.3767583333333,1561626618,669,502.17727318738
TTE426,50.833446666667,4.3577833333333,1561626862,599,1879.3147615742
IVJ173,50.77623,4.3823416666667,1561626618,972,4329.8362633802
KBF855,50.83825,4.3843633333333,1561627287,351,1057.577436864
LII218,50.827783333333,4.36983,1561627051,659,1338.6890084708
KXD699,50.796751666667,4.3745416666667,1561627287,423,495.96076368129
NRU375,50.806605,4.3715966666667,1561627287,423,1002.0648475566
VCM544,50.797756666667,4.4034633333333,1561627400,360,1218.8035714602
QHF380,50.854165,4.3415383333333,1561626987,887,3362.8840193418
SHJ576,50.84801,4.3755566666667,1561620678,7196,2378.6741454724
ETS736,50.838743333333,4.4000316666667,1561627638,314,1031.2484504233
MTF885,50.832186666667,4.3510783333333,1561627104,848,1189.8217044491
XPD421,50.812203333333,4.419735,1561627522,430,1042.0762166978
WPA423,50.820706666667,4.3857766666667,1561626919,1156,1979.0584432991
XSY213,50.836888333333,4.35822,1561627400,675,1284.6084166766
SNU780,50.828716666667,4.36165,1561627820,305,668.84887879167
ZSW825,50.806813333333,4.33014,1561625778,2474,3450.2293057288
HQI990,50.858908333333,4.381425,1561628125,243,530.9531786303
GNH996,50.84249,4.367325,1561627874,494,1389.0924515424
QDZ949,50.842993333333,4.3703266666667,1561628125,309,692.15841473195
QMD644,50.8591,4.3895366666667,1561624464,4021,240.83746968345
CIP853,50.823803333333,4.3678716666667,1561626270,2335,139.21121217631
HHX965,50.847651666667,4.4079133333333,1561628009,596,1756.0611749921
ASP050,50.804595,4.4390233333333,1561625061,3603,4648.3702873737
PUD983,50.860713333333,4.3469433333333,1561627346,1318,4704.6654882616
YUJ146,50.851386666667,4.3587116666667,1561628368,487,641.76104291236
SYR486,50.843903333333,4.3521483333333,1561628176,679,1439.903925701
DFW566,50.826386666667,4.396865,1561628368,487,1517.7281184973
TTE426,50.848598333333,4.3696416666667,1561628605,353,763.03033941097
MAC492,50.84612,4.3836316666667,1561628544,414,1452.1171157857
HQI990,50.85804,4.3888633333333,1561628434,524,536.48909021599
JGI696,50.800395,4.3631766666667,1561627590,1368,4614.284650583
WAV925,50.834873333333,4.42101,1561628176,782,3335.0328542129
HNR819,50.833516666667,4.3578066666667,1561628434,524,1338.2693975893
SNU780,50.825331666667,4.3537783333333,1561628605,353,813.74870368995
IDB165,50.838615,4.374075,1561628434,524,852.13006980259
QUK145,50.83722,4.35779,1561628605,353,1139.5829809628
TST892,50.85154,4.3846183333333,1561628544,489,1898.6007620379
UQI905,50.868546666667,4.3855833333333,1561628176,857,1696.4913513104
QEM551,50.8385,4.3840416666667,1561628125,962,3580.3628922039
VCM544,50.808716666667,4.4032333333333,1561628304,783,2099.4445881243
VUU628,50.841203333333,4.3746216666667,1561628855,232,371.26637869651
XSY213,50.846423333333,4.36855,1561628176,911,1186.0290743753
YMR857,50.826683333333,4.36589,1561628544,597,2176.014870388
ofn417,50.791086666667,4.3422033333333,1561628304,837,733.9329828225
BEM926,50.848645,4.3556916666667,1561628125,1083,1859.1780389853
END248,50.838566666667,4.3647983333333,1561628787,421,1430.6861002776
JUI926,50.863956666667,4.402995,1561628544,717,1971.3120037949
LQY632,50.846598333333,4.3399433333333,1561628544,717,1319.0804711087
NDA650,50.848638333333,4.3520033333333,1561628605,717,3115.1237233476
EUK579,50.800451666667,4.348485,1561628304,1018,3030.2903712839
HWS690,50.845863333333,4.3599983333333,1561622306,7016,1412.5121861839
MGK778,50.831955,4.3537016666667,1561623385,5937,1570.422666554
WPA423,50.836993333333,4.3744133333333,1561629033,355,884.74547270312
MVK112,50.839555,4.3859316666667,1561628664,724,2390.5118220266
PHK588,50.841308333333,4.368025,1561628787,658,1864.9775961274
DDS608,50.840426666667,4.360655,1561629087,358,728.33291264889
XSY213,50.843646666667,4.35224,1561629261,305,363.63116111899
YAV829,50.848055,4.357735,1561628855,776,2289.258252522
RJY400,50.854785,4.3508383333333,1561629322,309,560.10180730724
IJE925,50.813871666667,4.3247383333333,1561628894,737,2817.641473315
YPM348,50.811113333333,4.389995,1561629141,490,872.58128213198
PKP486,50.843483333333,4.3865816666667,1561629141,606,1352.3269269486
SFE859,50.819598333333,4.3727416666667,1561629033,714,1829.704154533
IPT398,50.84974,4.368515,1561626438,3309,1557.3490534859
BYD553,50.869866666667,4.3850583333333,1561628176,1571,1680.8196606419
TSZ077,50.806323333333,4.3378316666667,1561628716,1088,1748.5857040951
TDZ089,50.854753333333,4.3598483333333,1561629322,482,660.21859502301
MTF885,50.824,4.34017,1561628787,1075,4343.5309527446
GKT477,50.841821666667,4.3416083333333,1561625017,4845,3020.775879298
QIS693,50.782121666667,4.3370683333333,1561627155,2777,4647.0521285516
WPU044,50.837843333333,4.3750233333333,1561623689,6294,1106.3947554196
GBW630,50.846831666667,4.3517633333333,1561629388,595,1538.6941787608
USV368,50.803715,4.347605,1561629445,538,1356.0086790021
UQH192,50.839346666667,4.3867933333333,1561629679,370,1045.9070583131
VWT691,50.850638333333,4.3743066666667,1561628664,1385,1213.6989380599
TSE871,50.858825,4.3668066666667,1561629504,603,1507.569934782
FXJ699,50.845158333333,4.3688816666667,1561626332,3901,3193.3420570145
UXX408,50.849925,4.3703016666667,1561629983,250,133.31169020734
JJT640,50.836405,4.401345,1561629388,845,1077.1318101344
